1.000000,0.000000,0.000000 , 1.000000 , -1.000000,0.000000,0.000000 , 1.000000 , time , 0,
0.877042,0.484398,0.000000 , 1.000000 , -0.877042,-0.484398,0.000000 , 1.000000 , time , 1,
0.539518,0.850486,0.000000 , 1.000000 , -0.539518,-0.850486,0.000000 , 1.000000 , time , 2,
0.071796,1.011877,0.000000 , 1.000000 , -0.071796,-1.011877,0.000000 , 1.000000 , time , 3,
-0.413193,0.934588,0.000000 , 1.000000 , 0.413193,-0.934588,0.000000 , 1.000000 , time , 4,
-0.803021,0.641348,0.000000 , 1.000000 , 0.803021,-0.641348,0.000000 , 1.000000 , time , 5,
-1.010574,0.202294,0.000000 , 1.000000 , 1.010574,-0.202294,0.000000 , 1.000000 , time , 6,
-0.990496,-0.282375,0.000000 , 1.000000 , 0.990496,0.282375,0.000000 , 1.000000 , time , 7,
-0.746908,-0.703222,0.000000 , 1.000000 , 0.746908,0.703222,0.000000 , 1.000000 , time , 8,
-0.332941,-0.963342,0.000000 , 1.000000 , 0.332941,0.963342,0.000000 , 1.000000 , time , 9,
0.158193,-0.999229,0.000000 , 1.000000 , -0.158193,0.999229,0.000000 , 1.000000 , time , 10,
0.611391,-0.797582,0.000000 , 1.000000 , -0.611391,0.797582,0.000000 , 1.000000 , time , 11,
0.916176,-0.402745,0.000000 , 1.000000 , -0.916176,0.402745,0.000000 , 1.000000 , time , 12,
0.996127,0.090802,0.000000 , 1.000000 , -0.996127,-0.090802,0.000000 , 1.000000 , time , 13,
0.831292,0.562102,0.000000 , 1.000000 , -0.831292,-0.562102,0.000000 , 1.000000 , time , 14,
0.463961,0.896749,0.000000 , 1.000000 , -0.463961,-0.896749,0.000000 , 1.000000 , time , 15,
-0.014605,1.017087,0.000000 , 1.000000 , 0.014605,-1.017087,0.000000 , 1.000000 , time , 16,
-0.490076,0.899384,0.000000 , 1.000000 , 0.490076,-0.899384,0.000000 , 1.000000 , time , 17,
-0.853360,0.575261,0.000000 , 1.000000 , 0.853360,-0.575261,0.000000 , 1.000000 , time , 18,
-1.023692,0.120900,0.000000 , 1.000000 , 1.023692,-0.120900,0.000000 , 1.000000 , time , 19,
-0.963547,-0.360674,0.000000 , 1.000000 , 0.963547,0.360674,0.000000 , 1.000000 , time , 20,
-0.685307,-0.760452,0.000000 , 1.000000 , 0.685307,0.760452,0.000000 , 1.000000 , time , 21,
-0.249822,-0.985347,0.000000 , 1.000000 , 0.249822,0.985347,0.000000 , 1.000000 , time , 22,
0.243925,-0.979115,0.000000 , 1.000000 , -0.243925,0.979115,0.000000 , 1.000000 , time , 23,
0.678933,-0.738386,0.000000 , 1.000000 , -0.678933,0.738386,0.000000 , 1.000000 , time , 24,
0.948304,-0.317829,0.000000 , 1.000000 , -0.948304,0.317829,0.000000 , 1.000000 , time , 25,
0.984556,0.180806,0.000000 , 1.000000 , -0.984556,-0.180806,0.000000 , 1.000000 , time , 26,
0.779382,0.635235,0.000000 , 1.000000 , -0.779382,-0.635235,0.000000 , 1.000000 , time , 27,
0.385382,0.936106,0.000000 , 1.000000 , -0.385382,-0.936106,0.000000 , 1.000000 , time , 28,
-0.100379,1.014946,0.000000 , 1.000000 , 0.100379,-1.014946,0.000000 , 1.000000 , time , 29,
-0.563135,0.858051,0.000000 , 1.000000 , 0.563135,-0.858051,0.000000 , 1.000000 , time , 30,
